Index,MSN,Description,Unit
,SOEGB,Solar energy consumed for electricity generation by the electric power sector,Billion Btu
,SOEGP,Solar thermal and photovoltaic electricity net generation in the electric power sector,Million kilowatthours
,SOICP,Solar thermal and photovoltaic electricity net generation in the industrial sector,Million kilowatthours
,SOR7P,Solar photovoltaic electricity generation by small-scale applications in the residential sector,Million kilowatthours
,SOTGP,Solar thermal and photovoltaic electricity total net generation,Million kilowatthours
,TEEIB,Total energy consumption in the electric power sector plus net imports of electricity into the United States,Billion Btu
,WDEIB,Wood consumed by the electric power sector,Billion Btu
,WSEIB,Waste consumed by the electric power sector,Billion Btu
,WWEIB,Wood and waste consumed by the electric power sector,Billion Btu
,WWEID,Wood and waste price in the electric power sector,Dollars per million Btu
,WWEIV,Wood and waste expenditures in the electric power sector,Million dollars
,WYCCP,Wind electricity net generation in the commercial sector,Million kilowatthours
,WYEGB,Wind energy consumed for electricity generation by the electric power sector,Billion Btu
,WYEGP,Wind electricity net generation in the electric power sector,Million kilowatthours
,WYICP,Wind electricity net generation in the industrial sector,Million kilowatthours
,WYTCP,Wind electricity total net generation,Million kilowatthours
,WYTXP,Wind energy total end-use net generation,Million kilowatthours
